[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-04-19 18:28:27 : 3590 steps taken, and 542 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:30:08 : 2845 steps taken, and 501 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:30:22 : 3523 steps taken, and 524 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:30:23 : 2801 steps taken, and 504 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:30:32 : 3601 steps taken, and 548 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:32:12 : 2862 steps taken, and 505 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:32:26 : 3537 steps taken, and 525 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:32:26 : 2815 steps taken, and 509 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:32:35 : 3615 steps taken, and 554 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:34:14 : 2878 steps taken, and 510 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:34:29 : 2830 steps taken, and 512 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:34:37 : 3549 steps taken, and 528 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:34:46 : 3628 steps taken, and 558 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:36:17 : 2890 steps taken, and 512 accepted.
[0 : mcmc] Learn + convergence test @ 560 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-19 18:36:33 : 2847 steps taken, and 515 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:36:43 : 3562 steps taken, and 533 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:36:49 : 3641 steps taken, and 561 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:38:20 : 2905 steps taken, and 517 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:38:44 : 2861 steps taken, and 520 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:38:57 : 3584 steps taken, and 535 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:39:00 : 3656 steps taken, and 563 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:40:26 : 2918 steps taken, and 522 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:40:47 : 2875 steps taken, and 524 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:41:00 : 3600 steps taken, and 539 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:41:03 : 3671 steps taken, and 568 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:42:37 : 2929 steps taken, and 523 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:42:50 : 2892 steps taken, and 527 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:43:00 : 3622 steps taken, and 545 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:43:14 : 3684 steps taken, and 573 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:44:40 : 2944 steps taken, and 529 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:45:00 : 2912 steps taken, and 533 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:45:03 : 3644 steps taken, and 549 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:45:26 : 3696 steps taken, and 579 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:46:44 : 2955 steps taken, and 531 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:47:06 : 3658 steps taken, and 552 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:47:12 : 2924 steps taken, and 536 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:47:38 : 3707 steps taken, and 584 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:48:50 : 2970 steps taken, and 536 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:49:09 : 3672 steps taken, and 558 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:49:18 : 2935 steps taken, and 541 accepted.
[3 : mcmc] Learn + convergence test @ 560 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 18:49:43 : 3718 steps taken, and 588 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:50:53 : 2983 steps taken, and 540 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:51:13 : 3685 steps taken, and 563 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:51:28 : 2951 steps taken, and 544 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:51:55 : 3729 steps taken, and 592 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:53:05 : 2995 steps taken, and 548 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:53:24 : 3700 steps taken, and 566 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:53:34 : 2963 steps taken, and 545 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:54:05 : 3741 steps taken, and 598 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:55:06 : 3018 steps taken, and 554 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:55:34 : 2983 steps taken, and 547 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:55:35 : 3712 steps taken, and 572 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:56:09 : 3756 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2025-04-19 18:57:17 : 3032 steps taken, and 557 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:57:38 : 2999 steps taken, and 551 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:57:47 : 3723 steps taken, and 573 accepted.
[0 : mcmc] Progress @ 2025-04-19 18:58:14 : 3767 steps taken, and 603 accepted.
[1 : mcmc] Learn + convergence test @ 560 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 18:59:20 : 3046 steps taken, and 562 accepted.
[2 : mcmc] Progress @ 2025-04-19 18:59:38 : 3021 steps taken, and 553 accepted.
[3 : mcmc] Progress @ 2025-04-19 18:59:58 : 3734 steps taken, and 576 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:00:17 : 3783 steps taken, and 606 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:01:32 : 3059 steps taken, and 566 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:01:39 : 3047 steps taken, and 560 accepted.
[2 : mcmc] Learn + convergence test @ 560 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 19:02:03 : 3744 steps taken, and 582 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.292 = avg([0.3089, 0.3067, 0.2786, 0.2711])
[0 : mcmc]  - Convergence of means: R-1 = 0.405158 after 2324 accepted steps = sum([613, 568, 560, 583])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-19 19:02:45 : 3798 steps taken, and 613 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:03:40 : 3070 steps taken, and 571 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:03:45 : 3062 steps taken, and 563 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:04:08 : 3754 steps taken, and 586 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:04:45 : 3819 steps taken, and 619 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:05:49 : 3074 steps taken, and 566 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:05:49 : 3086 steps taken, and 575 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:06:13 : 3764 steps taken, and 591 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:06:50 : 3831 steps taken, and 621 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:07:51 : 3091 steps taken, and 570 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:07:52 : 3100 steps taken, and 579 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:08:16 : 3778 steps taken, and 595 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:08:54 : 3846 steps taken, and 624 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:09:55 : 3120 steps taken, and 584 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:10:03 : 3107 steps taken, and 573 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:10:18 : 3794 steps taken, and 597 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:10:57 : 3862 steps taken, and 626 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:12:00 : 3130 steps taken, and 588 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:12:04 : 3123 steps taken, and 579 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:12:21 : 3809 steps taken, and 601 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:13:08 : 3877 steps taken, and 633 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:14:04 : 3143 steps taken, and 591 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:14:10 : 3135 steps taken, and 583 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:14:25 : 3821 steps taken, and 604 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:15:11 : 3891 steps taken, and 636 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:16:09 : 3154 steps taken, and 595 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:16:22 : 3150 steps taken, and 589 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:16:36 : 3839 steps taken, and 609 accepted.
[0 : mcmc] Learn + convergence test @ 640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 19:17:23 : 3904 steps taken, and 641 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:18:10 : 3173 steps taken, and 598 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:18:25 : 3164 steps taken, and 592 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:18:39 : 3851 steps taken, and 613 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:19:26 : 3921 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:20:13 : 3192 steps taken, and 602 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:20:37 : 3177 steps taken, and 597 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:20:44 : 3861 steps taken, and 616 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:21:35 : 3941 steps taken, and 646 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:22:16 : 3208 steps taken, and 609 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:22:47 : 3877 steps taken, and 623 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:22:49 : 3191 steps taken, and 601 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:23:35 : 3962 steps taken, and 650 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:24:27 : 3223 steps taken, and 613 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:24:50 : 3892 steps taken, and 629 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:24:52 : 3203 steps taken, and 604 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:25:41 : 3975 steps taken, and 651 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:26:30 : 3239 steps taken, and 619 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:26:58 : 3213 steps taken, and 606 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:27:02 : 3903 steps taken, and 635 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:27:44 : 3987 steps taken, and 654 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:28:34 : 3254 steps taken, and 626 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:29:02 : 3227 steps taken, and 609 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:29:05 : 3917 steps taken, and 639 accepted.
[3 : mcmc] Learn + convergence test @ 640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 19:29:46 : 4003 steps taken, and 658 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:30:45 : 3265 steps taken, and 628 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:31:09 : 3239 steps taken, and 613 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:31:11 : 3928 steps taken, and 643 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:31:50 : 4022 steps taken, and 662 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:32:57 : 3278 steps taken, and 633 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:33:18 : 3256 steps taken, and 619 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:33:22 : 3941 steps taken, and 648 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:33:53 : 4039 steps taken, and 664 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:35:05 : 3294 steps taken, and 637 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:35:24 : 3266 steps taken, and 624 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:35:33 : 3952 steps taken, and 649 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:35:56 : 4051 steps taken, and 668 accepted.
[1 : mcmc] Learn + convergence test @ 640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 19:37:06 : 3316 steps taken, and 640 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:37:36 : 3277 steps taken, and 626 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:37:45 : 3963 steps taken, and 653 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:38:07 : 4066 steps taken, and 672 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:39:17 : 3332 steps taken, and 642 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:39:48 : 3288 steps taken, and 629 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:39:56 : 3975 steps taken, and 657 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:40:08 : 4088 steps taken, and 675 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:41:29 : 3347 steps taken, and 645 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:41:54 : 3298 steps taken, and 633 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:42:08 : 3986 steps taken, and 660 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:42:11 : 4102 steps taken, and 683 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:43:29 : 3367 steps taken, and 652 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:43:57 : 3312 steps taken, and 637 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:44:13 : 3998 steps taken, and 664 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:44:16 : 4114 steps taken, and 689 accepted.
[2 : mcmc] Learn + convergence test @ 640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 19:45:32 : 3382 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:46:19 : 4130 steps taken, and 692 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.288 = avg([0.2835, 0.2924, 0.2847, 0.2895])
[0 : mcmc]  - Convergence of means: R-1 = 0.120764 after 2659 accepted steps = sum([693, 657, 640, 669])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-19 19:46:31 : 3319 steps taken, and 641 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:46:40 : 4008 steps taken, and 669 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:47:42 : 3395 steps taken, and 660 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:48:22 : 4143 steps taken, and 698 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:48:40 : 4031 steps taken, and 673 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:48:40 : 3334 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:49:45 : 3408 steps taken, and 664 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:50:33 : 4156 steps taken, and 700 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:50:40 : 4059 steps taken, and 677 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:50:49 : 3354 steps taken, and 652 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:51:51 : 3418 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:52:33 : 4178 steps taken, and 702 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:52:43 : 4077 steps taken, and 680 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:52:59 : 3374 steps taken, and 659 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:53:55 : 3432 steps taken, and 673 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:54:35 : 4194 steps taken, and 706 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:54:52 : 4093 steps taken, and 683 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:55:02 : 3389 steps taken, and 664 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:55:58 : 3445 steps taken, and 677 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:56:38 : 4211 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:56:54 : 4109 steps taken, and 689 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:57:05 : 3407 steps taken, and 668 accepted.
[1 : mcmc] Progress @ 2025-04-19 19:58:10 : 3461 steps taken, and 683 accepted.
[0 : mcmc] Progress @ 2025-04-19 19:58:44 : 4222 steps taken, and 711 accepted.
[3 : mcmc] Progress @ 2025-04-19 19:58:57 : 4121 steps taken, and 692 accepted.
[2 : mcmc] Progress @ 2025-04-19 19:59:09 : 3422 steps taken, and 673 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:00:13 : 3473 steps taken, and 686 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:00:47 : 4238 steps taken, and 713 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:01:06 : 4145 steps taken, and 697 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:01:12 : 3436 steps taken, and 677 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:02:25 : 3490 steps taken, and 691 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:02:50 : 4254 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:03:10 : 4159 steps taken, and 703 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:03:24 : 3452 steps taken, and 681 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:04:28 : 3505 steps taken, and 695 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:05:02 : 4267 steps taken, and 718 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 20:05:21 : 4170 steps taken, and 708 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:05:36 : 3464 steps taken, and 685 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:06:34 : 3515 steps taken, and 699 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:07:05 : 4284 steps taken, and 723 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:07:25 : 4185 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:07:43 : 3474 steps taken, and 688 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:08:38 : 3527 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:09:07 : 4300 steps taken, and 727 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:09:37 : 4201 steps taken, and 719 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:09:47 : 3485 steps taken, and 694 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 20:10:45 : 3538 steps taken, and 708 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:11:13 : 4313 steps taken, and 729 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:11:41 : 4213 steps taken, and 721 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:11:54 : 3498 steps taken, and 700 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:12:58 : 3549 steps taken, and 714 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:13:17 : 4328 steps taken, and 732 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:13:47 : 4223 steps taken, and 724 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:13:58 : 3511 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:15:02 : 3563 steps taken, and 719 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 20:15:30 : 4343 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:16:00 : 4238 steps taken, and 727 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:16:05 : 3523 steps taken, and 708 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:17:08 : 3574 steps taken, and 724 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:17:34 : 4356 steps taken, and 745 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:18:09 : 4253 steps taken, and 731 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:18:15 : 3540 steps taken, and 711 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:19:18 : 3589 steps taken, and 729 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:19:46 : 4369 steps taken, and 750 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:20:16 : 4267 steps taken, and 734 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:20:19 : 3555 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:21:25 : 3601 steps taken, and 735 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:21:50 : 4383 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:22:19 : 4279 steps taken, and 737 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:22:25 : 3566 steps taken, and 718 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-19 20:23:37 : 3613 steps taken, and 740 accepted.
[0 : mcmc]  - Acceptance rate: 0.287 = avg([0.2727, 0.2970, 0.2922, 0.2880])
[0 : mcmc]  - Convergence of means: R-1 = 0.205261 after 2959 accepted steps = sum([757, 741, 720, 741])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-19 20:24:19 : 4395 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:24:25 : 4290 steps taken, and 742 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:24:39 : 3577 steps taken, and 720 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:25:40 : 3627 steps taken, and 745 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:26:25 : 4302 steps taken, and 747 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:26:28 : 4416 steps taken, and 762 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:26:46 : 3590 steps taken, and 725 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:27:52 : 3639 steps taken, and 751 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:28:35 : 4428 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:28:35 : 4317 steps taken, and 751 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:28:59 : 3616 steps taken, and 729 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:30:05 : 3653 steps taken, and 755 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:30:39 : 4440 steps taken, and 770 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:30:47 : 4328 steps taken, and 755 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:31:12 : 3628 steps taken, and 731 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:32:09 : 3666 steps taken, and 759 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:32:45 : 4451 steps taken, and 775 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:32:50 : 4342 steps taken, and 761 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:33:16 : 3645 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:34:13 : 3684 steps taken, and 762 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:34:54 : 4466 steps taken, and 782 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:34:54 : 4358 steps taken, and 765 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:35:20 : 3659 steps taken, and 737 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:36:25 : 3696 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:36:58 : 4375 steps taken, and 767 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:37:06 : 4478 steps taken, and 785 accepted.
[2 : mcmc] Progress @ 2025-04-19 20:37:24 : 3678 steps taken, and 740 accepted.
[1 : mcmc] Progress @ 2025-04-19 20:38:29 : 3712 steps taken, and 771 accepted.
[3 : mcmc] Progress @ 2025-04-19 20:39:09 : 4388 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2025-04-19 20:39:12 : 4488 steps taken, and 786 accepted.
