[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[0 : mcmc] Progress @ 2025-04-22 23:34:45 : 14781 steps taken, and 3560 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:34:47 : 15014 steps taken, and 3590 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:34:49 : 14828 steps taken, and 3462 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:36:32 : 14945 steps taken, and 3635 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:36:48 : 15098 steps taken, and 3613 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:36:49 : 14863 steps taken, and 3589 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:36:51 : 14910 steps taken, and 3490 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:38:34 : 15035 steps taken, and 3662 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:38:49 : 15189 steps taken, and 3643 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:38:51 : 14950 steps taken, and 3616 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:38:53 : 15001 steps taken, and 3519 accepted.
[3 : mcmc] Learn + convergence test @ 3680 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-22 23:40:36 : 15127 steps taken, and 3685 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:40:49 : 15268 steps taken, and 3670 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:40:54 : 15092 steps taken, and 3543 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:40:54 : 15028 steps taken, and 3635 accepted.
[2 : mcmc] Learn + convergence test @ 3680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-22 23:42:38 : 15213 steps taken, and 3709 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:42:54 : 15175 steps taken, and 3564 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:42:54 : 15358 steps taken, and 3692 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:42:55 : 15119 steps taken, and 3667 accepted.
[0 : mcmc] Learn + convergence test @ 3680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-22 23:44:44 : 15303 steps taken, and 3739 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:44:55 : 15436 steps taken, and 3711 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:44:58 : 15257 steps taken, and 3588 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:45:00 : 15198 steps taken, and 3685 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:46:44 : 15389 steps taken, and 3762 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:47:00 : 15307 steps taken, and 3714 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:47:00 : 15527 steps taken, and 3731 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:47:01 : 15357 steps taken, and 3617 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:48:44 : 15471 steps taken, and 3783 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:49:02 : 15400 steps taken, and 3734 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:49:02 : 15449 steps taken, and 3647 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:49:05 : 15623 steps taken, and 3760 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:50:47 : 15555 steps taken, and 3808 accepted.
[1 : mcmc] Learn + convergence test @ 3680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-22 23:51:03 : 15478 steps taken, and 3754 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-22 23:51:11 : 15727 steps taken, and 3801 accepted.
[0 : mcmc]  - Acceptance rate: 0.270 = avg([0.2654, 0.2687, 0.2720, 0.2727])
[0 : mcmc]  - Convergence of means: R-1 = 0.372894 after 15047 accepted steps = sum([3755, 3680, 3802, 3810])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-22 23:51:19 : 15571 steps taken, and 3680 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:52:52 : 15630 steps taken, and 3827 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:53:04 : 15551 steps taken, and 3772 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:53:12 : 15811 steps taken, and 3828 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:53:20 : 15655 steps taken, and 3701 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:54:54 : 15739 steps taken, and 3852 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:55:05 : 15641 steps taken, and 3794 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:55:12 : 15918 steps taken, and 3855 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:55:26 : 15743 steps taken, and 3729 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:56:55 : 15841 steps taken, and 3876 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:57:10 : 15733 steps taken, and 3816 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:57:16 : 16020 steps taken, and 3879 accepted.
[1 : mcmc] Progress @ 2025-04-22 23:57:32 : 15834 steps taken, and 3756 accepted.
[3 : mcmc] Progress @ 2025-04-22 23:59:00 : 15932 steps taken, and 3902 accepted.
[0 : mcmc] Progress @ 2025-04-22 23:59:12 : 15827 steps taken, and 3844 accepted.
[2 : mcmc] Progress @ 2025-04-22 23:59:16 : 16102 steps taken, and 3909 accepted.
[2 : mcmc] Learn + convergence test @ 3910 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-22 23:59:35 : 15925 steps taken, and 3786 accepted.
[3 : mcmc] Learn + convergence test @ 3910 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 00:01:03 : 16021 steps taken, and 3920 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:01:13 : 15924 steps taken, and 3869 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:01:18 : 16209 steps taken, and 3932 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:01:39 : 16027 steps taken, and 3809 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:03:06 : 16123 steps taken, and 3946 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:03:18 : 16019 steps taken, and 3890 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:03:20 : 16295 steps taken, and 3958 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:03:44 : 16127 steps taken, and 3842 accepted.
[0 : mcmc] Learn + convergence test @ 3910 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 00:05:10 : 16234 steps taken, and 3976 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:05:19 : 16113 steps taken, and 3916 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:05:20 : 16372 steps taken, and 3982 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:05:50 : 16216 steps taken, and 3865 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:07:10 : 16335 steps taken, and 3998 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:07:23 : 16197 steps taken, and 3941 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:07:26 : 16459 steps taken, and 4005 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:07:54 : 16305 steps taken, and 3890 accepted.
[1 : mcmc] Learn + convergence test @ 3910 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.271 = avg([0.2696, 0.2719, 0.2714, 0.2702])
[0 : mcmc]  - Convergence of means: R-1 = 0.374765 after 15916 accepted steps = sum([3962, 3910, 4015, 4029])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 00:09:13 : 16420 steps taken, and 4032 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:09:28 : 16278 steps taken, and 3965 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:09:31 : 16542 steps taken, and 4018 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:09:57 : 16386 steps taken, and 3922 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:11:18 : 16520 steps taken, and 4054 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:11:31 : 16632 steps taken, and 4050 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:11:32 : 16358 steps taken, and 3990 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:12:02 : 16472 steps taken, and 3947 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:13:21 : 16611 steps taken, and 4079 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:13:32 : 16441 steps taken, and 4012 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:13:36 : 16717 steps taken, and 4071 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:14:05 : 16567 steps taken, and 3974 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:15:23 : 16694 steps taken, and 4107 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:15:34 : 16528 steps taken, and 4042 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:15:39 : 16803 steps taken, and 4097 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:16:10 : 16662 steps taken, and 4004 accepted.
[3 : mcmc] Learn + convergence test @ 4140 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 00:17:26 : 16794 steps taken, and 4143 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:17:36 : 16611 steps taken, and 4064 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:17:43 : 16897 steps taken, and 4125 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:18:12 : 16759 steps taken, and 4024 accepted.
[2 : mcmc] Learn + convergence test @ 4140 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 00:19:31 : 16907 steps taken, and 4177 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:19:38 : 16688 steps taken, and 4087 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:19:44 : 17004 steps taken, and 4150 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:20:12 : 16841 steps taken, and 4049 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:21:32 : 17002 steps taken, and 4205 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:21:39 : 16775 steps taken, and 4109 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:21:44 : 17110 steps taken, and 4176 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:22:15 : 16927 steps taken, and 4075 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:23:37 : 17086 steps taken, and 4233 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:23:41 : 16862 steps taken, and 4135 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:23:49 : 17191 steps taken, and 4208 accepted.
[0 : mcmc] Learn + convergence test @ 4140 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 00:24:20 : 17017 steps taken, and 4107 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:25:37 : 17169 steps taken, and 4260 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:25:42 : 16942 steps taken, and 4156 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:25:51 : 17282 steps taken, and 4238 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:26:23 : 17100 steps taken, and 4137 accepted.
[1 : mcmc] Learn + convergence test @ 4140 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.274 = avg([0.2725, 0.2770, 0.2732, 0.2723])
[0 : mcmc]  - Convergence of means: R-1 = 0.351897 after 16833 accepted steps = sum([4171, 4140, 4249, 4273])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 00:27:40 : 17247 steps taken, and 4281 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:27:43 : 17015 steps taken, and 4175 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:27:51 : 17376 steps taken, and 4256 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:28:23 : 17169 steps taken, and 4153 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:29:43 : 17339 steps taken, and 4310 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:29:43 : 17091 steps taken, and 4198 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:29:51 : 17465 steps taken, and 4277 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:30:26 : 17246 steps taken, and 4169 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:31:43 : 17171 steps taken, and 4219 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:31:45 : 17427 steps taken, and 4336 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:31:52 : 17564 steps taken, and 4299 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:32:30 : 17332 steps taken, and 4191 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:33:46 : 17513 steps taken, and 4354 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:33:48 : 17260 steps taken, and 4252 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:33:56 : 17650 steps taken, and 4334 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:34:34 : 17443 steps taken, and 4211 accepted.
[3 : mcmc] Learn + convergence test @ 4370 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 00:35:49 : 17358 steps taken, and 4286 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:35:51 : 17597 steps taken, and 4380 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:36:01 : 17739 steps taken, and 4355 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:36:38 : 17558 steps taken, and 4236 accepted.
[2 : mcmc] Learn + convergence test @ 4370 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 00:37:51 : 17452 steps taken, and 4306 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:37:52 : 17692 steps taken, and 4395 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:38:01 : 17837 steps taken, and 4380 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:38:39 : 17646 steps taken, and 4260 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:39:52 : 17789 steps taken, and 4415 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:39:53 : 17537 steps taken, and 4331 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:40:04 : 17923 steps taken, and 4400 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:40:41 : 17769 steps taken, and 4299 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:41:53 : 17873 steps taken, and 4437 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:41:57 : 17619 steps taken, and 4351 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:42:04 : 18014 steps taken, and 4424 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:42:45 : 17859 steps taken, and 4327 accepted.
[0 : mcmc] Learn + convergence test @ 4370 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 00:43:58 : 17975 steps taken, and 4476 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:44:03 : 17706 steps taken, and 4386 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:44:07 : 18104 steps taken, and 4443 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:44:51 : 17971 steps taken, and 4352 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:45:58 : 18072 steps taken, and 4502 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:46:03 : 17805 steps taken, and 4414 accepted.
[1 : mcmc] Learn + convergence test @ 4370 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 00:46:11 : 18192 steps taken, and 4474 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.273 = avg([0.2737, 0.2738, 0.2728, 0.2730])
[0 : mcmc]  - Convergence of means: R-1 = 0.359200 after 17766 accepted steps = sum([4416, 4370, 4475, 4505])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-23 00:46:51 : 18050 steps taken, and 4372 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:48:03 : 18155 steps taken, and 4525 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:48:07 : 17884 steps taken, and 4437 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:48:14 : 18268 steps taken, and 4497 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:48:51 : 18152 steps taken, and 4397 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:50:07 : 17980 steps taken, and 4457 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:50:08 : 18284 steps taken, and 4550 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:50:14 : 18362 steps taken, and 4522 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:50:53 : 18235 steps taken, and 4425 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:52:08 : 18373 steps taken, and 4573 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:52:11 : 18071 steps taken, and 4475 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:52:14 : 18452 steps taken, and 4541 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:52:53 : 18312 steps taken, and 4449 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:54:12 : 18160 steps taken, and 4501 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:54:12 : 18483 steps taken, and 4600 accepted.
[3 : mcmc] Learn + convergence test @ 4600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 00:54:19 : 18553 steps taken, and 4571 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:54:55 : 18389 steps taken, and 4477 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:56:12 : 18565 steps taken, and 4630 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:56:16 : 18236 steps taken, and 4520 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:56:23 : 18646 steps taken, and 4598 accepted.
[2 : mcmc] Learn + convergence test @ 4600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 00:56:55 : 18479 steps taken, and 4500 accepted.
[3 : mcmc] Progress @ 2025-04-23 00:58:12 : 18670 steps taken, and 4655 accepted.
[0 : mcmc] Progress @ 2025-04-23 00:58:18 : 18325 steps taken, and 4545 accepted.
[2 : mcmc] Progress @ 2025-04-23 00:58:23 : 18735 steps taken, and 4623 accepted.
[1 : mcmc] Progress @ 2025-04-23 00:59:01 : 18580 steps taken, and 4520 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:00:16 : 18810 steps taken, and 4680 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:00:23 : 18416 steps taken, and 4568 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:00:24 : 18848 steps taken, and 4644 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:01:05 : 18686 steps taken, and 4549 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:02:19 : 18928 steps taken, and 4702 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:02:24 : 18507 steps taken, and 4590 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:02:24 : 18939 steps taken, and 4657 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:03:09 : 18789 steps taken, and 4577 accepted.
[0 : mcmc] Learn + convergence test @ 4600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 01:04:20 : 19027 steps taken, and 4725 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:04:25 : 18613 steps taken, and 4617 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:04:28 : 19034 steps taken, and 4672 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:05:10 : 18870 steps taken, and 4597 accepted.
[1 : mcmc] Learn + convergence test @ 4600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.271 = avg([0.2711, 0.2755, 0.2704, 0.2680])
[0 : mcmc]  - Convergence of means: R-1 = 0.340846 after 18649 accepted steps = sum([4630, 4600, 4681, 4738])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 01:06:25 : 19168 steps taken, and 4753 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:06:26 : 18697 steps taken, and 4641 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:06:30 : 19133 steps taken, and 4691 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:07:12 : 18979 steps taken, and 4624 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:08:29 : 19250 steps taken, and 4781 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:08:30 : 18787 steps taken, and 4661 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:08:35 : 19231 steps taken, and 4709 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:09:12 : 19068 steps taken, and 4645 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:10:29 : 19344 steps taken, and 4809 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:10:30 : 18874 steps taken, and 4681 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:10:39 : 19316 steps taken, and 4733 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:11:13 : 19148 steps taken, and 4667 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:12:30 : 19429 steps taken, and 4828 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:12:31 : 18965 steps taken, and 4706 accepted.
[3 : mcmc] Learn + convergence test @ 4830 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 01:12:45 : 19405 steps taken, and 4761 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:13:14 : 19230 steps taken, and 4688 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:14:31 : 19508 steps taken, and 4853 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:14:31 : 19050 steps taken, and 4730 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:14:46 : 19495 steps taken, and 4787 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:15:16 : 19320 steps taken, and 4712 accepted.
[0 : mcmc] Progress @ 2025-04-23 01:16:36 : 19140 steps taken, and 4757 accepted.
[3 : mcmc] Progress @ 2025-04-23 01:16:37 : 19590 steps taken, and 4879 accepted.
[2 : mcmc] Progress @ 2025-04-23 01:16:46 : 19592 steps taken, and 4817 accepted.
[1 : mcmc] Progress @ 2025-04-23 01:17:20 : 19401 steps taken, and 4738 accepted.
[2 : mcmc] Learn + convergence test @ 4830 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
