[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[3 : mcmc] Progress @ 2025-03-22 18:25:03 : 4593 steps taken, and 1664 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:25:08 : 4585 steps taken, and 1572 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:25:08 : 4593 steps taken, and 1543 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:25:56 : 4621 steps taken, and 1621 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:26:06 : 4618 steps taken, and 1672 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:26:08 : 4610 steps taken, and 1577 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:26:09 : 4618 steps taken, and 1552 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:26:56 : 4646 steps taken, and 1632 accepted.
[3 : mcmc] Learn + convergence test @ 1680 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 18:27:06 : 4643 steps taken, and 1680 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:27:10 : 4643 steps taken, and 1558 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:27:10 : 4635 steps taken, and 1584 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:27:57 : 4670 steps taken, and 1636 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:28:06 : 4667 steps taken, and 1688 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:28:11 : 4667 steps taken, and 1568 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:28:12 : 4660 steps taken, and 1594 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:28:59 : 4695 steps taken, and 1649 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:29:07 : 4693 steps taken, and 1700 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:29:14 : 4693 steps taken, and 1576 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:29:15 : 4686 steps taken, and 1605 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:30:00 : 4721 steps taken, and 1657 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:30:08 : 4717 steps taken, and 1705 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:30:14 : 4718 steps taken, and 1588 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:30:17 : 4711 steps taken, and 1617 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:31:00 : 4745 steps taken, and 1664 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:31:09 : 4743 steps taken, and 1713 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:31:15 : 4742 steps taken, and 1594 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:31:18 : 4736 steps taken, and 1622 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:32:01 : 4770 steps taken, and 1673 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:32:10 : 4767 steps taken, and 1721 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:32:15 : 4767 steps taken, and 1602 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:32:18 : 4761 steps taken, and 1630 accepted.
[2 : mcmc] Learn + convergence test @ 1680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-22 18:33:03 : 4796 steps taken, and 1680 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:33:11 : 4791 steps taken, and 1732 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:33:15 : 4792 steps taken, and 1611 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:33:19 : 4786 steps taken, and 1640 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:34:05 : 4821 steps taken, and 1692 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:34:12 : 4817 steps taken, and 1739 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:34:16 : 4816 steps taken, and 1619 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:34:19 : 4811 steps taken, and 1646 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:35:08 : 4847 steps taken, and 1697 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:35:13 : 4841 steps taken, and 1747 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:35:18 : 4842 steps taken, and 1630 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:35:21 : 4836 steps taken, and 1655 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:36:10 : 4872 steps taken, and 1704 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:36:14 : 4866 steps taken, and 1753 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:36:18 : 4867 steps taken, and 1637 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:36:22 : 4861 steps taken, and 1664 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:37:11 : 4897 steps taken, and 1714 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:37:16 : 4891 steps taken, and 1762 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:37:19 : 4891 steps taken, and 1650 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:37:25 : 4887 steps taken, and 1674 accepted.
[0 : mcmc] Learn + convergence test @ 1680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-22 18:38:14 : 4922 steps taken, and 1725 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:38:18 : 4916 steps taken, and 1769 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:38:21 : 4916 steps taken, and 1662 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:38:28 : 4913 steps taken, and 1686 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:39:15 : 4948 steps taken, and 1733 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:39:18 : 4941 steps taken, and 1779 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:39:21 : 4941 steps taken, and 1673 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:39:30 : 4938 steps taken, and 1697 accepted.
[1 : mcmc] Learn + convergence test @ 1680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.324 = avg([0.3186, 0.3139, 0.3272, 0.3372])
[0 : mcmc]  - Convergence of means: R-1 = 0.145158 after 6911 accepted steps = sum([1702, 1680, 1742, 1787])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-22 18:40:20 : 4972 steps taken, and 1743 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:40:22 : 4964 steps taken, and 1788 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:40:24 : 4962 steps taken, and 1681 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:40:32 : 4963 steps taken, and 1704 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:41:22 : 4989 steps taken, and 1794 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:41:22 : 4997 steps taken, and 1751 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:41:25 : 4987 steps taken, and 1692 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:41:34 : 4988 steps taken, and 1709 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:42:22 : 5021 steps taken, and 1757 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:42:24 : 5014 steps taken, and 1805 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:42:28 : 5013 steps taken, and 1703 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:42:36 : 5013 steps taken, and 1717 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:43:25 : 5047 steps taken, and 1767 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:43:26 : 5040 steps taken, and 1811 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:43:29 : 5037 steps taken, and 1712 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:43:36 : 5038 steps taken, and 1726 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:44:27 : 5072 steps taken, and 1776 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:44:27 : 5066 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:44:30 : 5063 steps taken, and 1724 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:44:39 : 5064 steps taken, and 1731 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:45:29 : 5097 steps taken, and 1787 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:45:30 : 5090 steps taken, and 1827 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:45:32 : 5088 steps taken, and 1733 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:45:39 : 5089 steps taken, and 1740 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:46:29 : 5124 steps taken, and 1800 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:46:32 : 5113 steps taken, and 1741 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:46:33 : 5116 steps taken, and 1832 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:46:40 : 5113 steps taken, and 1747 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:47:31 : 5149 steps taken, and 1809 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:47:33 : 5137 steps taken, and 1753 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:47:33 : 5141 steps taken, and 1837 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:47:40 : 5138 steps taken, and 1751 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:48:33 : 5162 steps taken, and 1763 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:48:33 : 5174 steps taken, and 1820 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:48:35 : 5166 steps taken, and 1843 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:48:41 : 5163 steps taken, and 1759 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:49:35 : 5188 steps taken, and 1773 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:49:36 : 5200 steps taken, and 1829 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:49:37 : 5191 steps taken, and 1854 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:49:41 : 5187 steps taken, and 1769 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:50:36 : 5212 steps taken, and 1784 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:50:37 : 5216 steps taken, and 1859 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:50:37 : 5225 steps taken, and 1839 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:50:44 : 5213 steps taken, and 1776 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:51:37 : 5250 steps taken, and 1844 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:51:39 : 5238 steps taken, and 1793 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:51:39 : 5241 steps taken, and 1868 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:51:45 : 5238 steps taken, and 1784 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:52:39 : 5266 steps taken, and 1877 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:52:39 : 5275 steps taken, and 1849 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:52:40 : 5263 steps taken, and 1800 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:52:46 : 5263 steps taken, and 1787 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:53:41 : 5291 steps taken, and 1882 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:53:42 : 5300 steps taken, and 1856 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:53:43 : 5289 steps taken, and 1811 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:53:48 : 5288 steps taken, and 1797 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:54:43 : 5313 steps taken, and 1820 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:54:43 : 5316 steps taken, and 1890 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:54:44 : 5326 steps taken, and 1864 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:54:50 : 5313 steps taken, and 1808 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:55:45 : 5338 steps taken, and 1831 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:55:46 : 5341 steps taken, and 1900 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:55:47 : 5352 steps taken, and 1870 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:55:53 : 5340 steps taken, and 1814 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:56:46 : 5366 steps taken, and 1909 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:56:47 : 5364 steps taken, and 1839 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:56:49 : 5377 steps taken, and 1879 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:56:55 : 5365 steps taken, and 1816 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:57:47 : 5389 steps taken, and 1847 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:57:49 : 5391 steps taken, and 1915 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:57:51 : 5403 steps taken, and 1887 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:57:56 : 5390 steps taken, and 1822 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-22 18:58:49 : 5414 steps taken, and 1857 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:58:51 : 5416 steps taken, and 1922 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:58:52 : 5427 steps taken, and 1896 accepted.
[0 : mcmc] Progress @ 2025-03-22 18:58:59 : 5417 steps taken, and 1824 accepted.
[1 : mcmc] Progress @ 2025-03-22 18:59:50 : 5438 steps taken, and 1861 accepted.
[2 : mcmc] Progress @ 2025-03-22 18:59:52 : 5453 steps taken, and 1903 accepted.
[3 : mcmc] Progress @ 2025-03-22 18:59:52 : 5441 steps taken, and 1933 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:00:00 : 5442 steps taken, and 1832 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:00:52 : 5464 steps taken, and 1870 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:00:53 : 5466 steps taken, and 1938 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:00:53 : 5478 steps taken, and 1912 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:01:02 : 5467 steps taken, and 1843 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-22 19:01:55 : 5490 steps taken, and 1874 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:01:55 : 5491 steps taken, and 1947 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:01:56 : 5504 steps taken, and 1921 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:02:03 : 5493 steps taken, and 1846 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:02:56 : 5515 steps taken, and 1885 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:02:57 : 5516 steps taken, and 1953 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:02:58 : 5529 steps taken, and 1930 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:03:03 : 5517 steps taken, and 1855 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:03:58 : 5542 steps taken, and 1969 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:03:58 : 5554 steps taken, and 1936 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:03:59 : 5541 steps taken, and 1890 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:04:05 : 5542 steps taken, and 1857 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:04:58 : 5566 steps taken, and 1977 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:04:59 : 5578 steps taken, and 1945 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:05:00 : 5565 steps taken, and 1900 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:05:06 : 5566 steps taken, and 1865 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:05:59 : 5591 steps taken, and 1985 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:06:01 : 5591 steps taken, and 1910 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:06:01 : 5604 steps taken, and 1954 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:06:07 : 5592 steps taken, and 1874 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:07:01 : 5616 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:07:02 : 5616 steps taken, and 1919 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:07:04 : 5630 steps taken, and 1965 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:07:09 : 5617 steps taken, and 1885 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 19:08:02 : 5641 steps taken, and 2000 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:08:04 : 5641 steps taken, and 1924 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:08:05 : 5654 steps taken, and 1980 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:08:12 : 5642 steps taken, and 1894 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:09:04 : 5666 steps taken, and 1932 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:09:05 : 5667 steps taken, and 2008 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:09:06 : 5680 steps taken, and 1985 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:09:13 : 5668 steps taken, and 1903 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:10:04 : 5690 steps taken, and 1939 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:10:06 : 5691 steps taken, and 2017 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:10:07 : 5704 steps taken, and 1993 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:10:14 : 5692 steps taken, and 1912 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:11:07 : 5729 steps taken, and 2000 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:11:07 : 5716 steps taken, and 1945 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:11:09 : 5717 steps taken, and 2030 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:11:14 : 5717 steps taken, and 1918 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.322 = avg([0.3047, 0.3253, 0.3285, 0.3275])
[0 : mcmc]  - Convergence of means: R-1 = 0.113840 after 7906 accepted steps = sum([1920, 1949, 2004, 2033])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-22 19:12:07 : 5735 steps taken, and 1953 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:12:08 : 5752 steps taken, and 2006 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:12:09 : 5742 steps taken, and 2036 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:12:14 : 5734 steps taken, and 1923 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:13:10 : 5777 steps taken, and 2013 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:13:10 : 5761 steps taken, and 1960 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:13:11 : 5767 steps taken, and 2041 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:13:15 : 5758 steps taken, and 1934 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:14:12 : 5802 steps taken, and 2024 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:14:12 : 5792 steps taken, and 2047 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:14:13 : 5787 steps taken, and 1968 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:14:16 : 5783 steps taken, and 1938 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:15:12 : 5817 steps taken, and 2055 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:15:13 : 5811 steps taken, and 1974 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:15:14 : 5827 steps taken, and 2029 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:15:16 : 5808 steps taken, and 1946 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:16:13 : 5841 steps taken, and 2065 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:16:14 : 5837 steps taken, and 1983 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:16:17 : 5833 steps taken, and 1956 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:16:17 : 5853 steps taken, and 2040 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:17:14 : 5866 steps taken, and 2070 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:17:16 : 5862 steps taken, and 1991 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:17:17 : 5857 steps taken, and 1964 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:17:20 : 5879 steps taken, and 2051 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:18:16 : 5887 steps taken, and 1998 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:18:17 : 5893 steps taken, and 2078 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:18:19 : 5883 steps taken, and 1970 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:18:22 : 5904 steps taken, and 2059 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:19:17 : 5912 steps taken, and 2005 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:19:19 : 5919 steps taken, and 2086 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:19:20 : 5907 steps taken, and 1975 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:19:23 : 5929 steps taken, and 2067 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:20:19 : 5938 steps taken, and 2014 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:20:21 : 5933 steps taken, and 1989 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:20:21 : 5944 steps taken, and 2094 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:20:25 : 5954 steps taken, and 2080 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:21:19 : 5962 steps taken, and 2019 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:21:22 : 5969 steps taken, and 2102 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:21:23 : 5958 steps taken, and 1998 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:21:27 : 5979 steps taken, and 2091 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:22:20 : 5987 steps taken, and 2027 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:22:24 : 5994 steps taken, and 2111 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:22:24 : 5983 steps taken, and 2006 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:22:29 : 6005 steps taken, and 2102 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:23:21 : 6012 steps taken, and 2032 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:23:24 : 6019 steps taken, and 2115 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:23:25 : 6009 steps taken, and 2017 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:23:30 : 6030 steps taken, and 2111 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:24:23 : 6037 steps taken, and 2043 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:24:25 : 6043 steps taken, and 2121 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:24:28 : 6033 steps taken, and 2025 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:24:30 : 6055 steps taken, and 2125 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:25:26 : 6062 steps taken, and 2056 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:25:26 : 6069 steps taken, and 2127 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:25:28 : 6058 steps taken, and 2034 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:25:32 : 6080 steps taken, and 2133 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:26:26 : 6087 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:26:29 : 6093 steps taken, and 2138 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:26:30 : 6083 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:26:32 : 6105 steps taken, and 2143 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:27:29 : 6113 steps taken, and 2071 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:27:30 : 6119 steps taken, and 2143 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:27:31 : 6109 steps taken, and 2050 accepted.
[2 : mcmc] Progress @ 2025-03-22 19:27:35 : 6131 steps taken, and 2148 accepted.
[1 : mcmc] Progress @ 2025-03-22 19:28:30 : 6138 steps taken, and 2077 accepted.
[3 : mcmc] Progress @ 2025-03-22 19:28:31 : 6144 steps taken, and 2152 accepted.
[0 : mcmc] Progress @ 2025-03-22 19:28:32 : 6134 steps taken, and 2054 accepted.
