[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[2 : mcmc] Progress @ 2025-03-29 16:19:56 : 4913 steps taken, and 1616 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:20:13 : 4908 steps taken, and 1593 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:20:20 : 4912 steps taken, and 1576 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:20:44 : 4904 steps taken, and 1587 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:20:59 : 4930 steps taken, and 1620 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:21:14 : 4926 steps taken, and 1598 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:21:23 : 4930 steps taken, and 1582 accepted.
[3 : mcmc] Learn + convergence test @ 1600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-29 16:21:48 : 4922 steps taken, and 1596 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:21:59 : 4948 steps taken, and 1628 accepted.
[1 : mcmc] Learn + convergence test @ 1600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 16:22:17 : 4944 steps taken, and 1603 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:22:27 : 4948 steps taken, and 1589 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:22:49 : 4940 steps taken, and 1602 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:23:02 : 4966 steps taken, and 1637 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:23:21 : 4962 steps taken, and 1606 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:23:29 : 4967 steps taken, and 1594 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:23:50 : 4958 steps taken, and 1609 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:24:03 : 4984 steps taken, and 1642 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:24:23 : 4981 steps taken, and 1613 accepted.
[0 : mcmc] Learn + convergence test @ 1600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.367 = avg([0.3650, 0.3662, 0.3686, 0.3668])
[0 : mcmc]  - Convergence of means: R-1 = 0.045037 after 6477 accepted steps = sum([1600, 1613, 1649, 1615])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-03-29 16:24:44 : 4984 steps taken, and 1601 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:24:51 : 4974 steps taken, and 1613 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:25:03 : 5002 steps taken, and 1655 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:25:24 : 4997 steps taken, and 1619 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:25:44 : 5002 steps taken, and 1607 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:25:55 : 4993 steps taken, and 1615 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:26:05 : 5019 steps taken, and 1666 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:26:25 : 5015 steps taken, and 1626 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:26:47 : 5019 steps taken, and 1613 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:26:55 : 5011 steps taken, and 1621 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:27:05 : 5037 steps taken, and 1671 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:27:28 : 5033 steps taken, and 1630 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:27:48 : 5038 steps taken, and 1623 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:27:59 : 5029 steps taken, and 1627 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:28:06 : 5055 steps taken, and 1677 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:28:29 : 5051 steps taken, and 1638 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:28:52 : 5056 steps taken, and 1628 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:29:00 : 5047 steps taken, and 1629 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:29:09 : 5073 steps taken, and 1685 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:29:32 : 5069 steps taken, and 1645 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:29:55 : 5074 steps taken, and 1631 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:30:00 : 5065 steps taken, and 1638 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:30:09 : 5091 steps taken, and 1692 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:30:33 : 5087 steps taken, and 1656 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:30:55 : 5092 steps taken, and 1635 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:31:03 : 5082 steps taken, and 1644 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:31:13 : 5109 steps taken, and 1697 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:31:33 : 5105 steps taken, and 1661 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:31:56 : 5110 steps taken, and 1642 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:32:04 : 5100 steps taken, and 1654 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:32:15 : 5126 steps taken, and 1702 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:32:37 : 5123 steps taken, and 1667 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:32:59 : 5128 steps taken, and 1647 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:33:05 : 5118 steps taken, and 1660 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:33:17 : 5145 steps taken, and 1709 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:33:37 : 5141 steps taken, and 1673 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:34:01 : 5147 steps taken, and 1655 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:34:09 : 5136 steps taken, and 1667 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:34:21 : 5163 steps taken, and 1715 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:34:40 : 5158 steps taken, and 1679 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:35:04 : 5165 steps taken, and 1659 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:35:13 : 5154 steps taken, and 1672 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:35:22 : 5182 steps taken, and 1723 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:35:40 : 5176 steps taken, and 1681 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:36:08 : 5183 steps taken, and 1663 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:36:14 : 5172 steps taken, and 1679 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:36:26 : 5200 steps taken, and 1731 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:36:41 : 5194 steps taken, and 1689 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:37:11 : 5201 steps taken, and 1670 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:37:15 : 5190 steps taken, and 1683 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:37:28 : 5219 steps taken, and 1737 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:37:45 : 5212 steps taken, and 1694 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:38:15 : 5219 steps taken, and 1678 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:38:18 : 5208 steps taken, and 1692 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:38:32 : 5237 steps taken, and 1744 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:38:48 : 5230 steps taken, and 1702 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:39:15 : 5237 steps taken, and 1687 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:39:19 : 5226 steps taken, and 1695 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:39:33 : 5253 steps taken, and 1748 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:39:49 : 5248 steps taken, and 1709 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:40:16 : 5255 steps taken, and 1695 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:40:22 : 5243 steps taken, and 1702 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:40:34 : 5272 steps taken, and 1759 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:40:53 : 5266 steps taken, and 1718 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:41:19 : 5273 steps taken, and 1703 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:41:24 : 5262 steps taken, and 1710 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:41:35 : 5290 steps taken, and 1763 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:41:55 : 5285 steps taken, and 1725 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:42:20 : 5291 steps taken, and 1712 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:42:28 : 5280 steps taken, and 1715 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:42:37 : 5307 steps taken, and 1771 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:42:57 : 5302 steps taken, and 1735 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:43:20 : 5309 steps taken, and 1717 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:43:29 : 5298 steps taken, and 1722 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:43:41 : 5325 steps taken, and 1777 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:43:57 : 5320 steps taken, and 1740 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:44:21 : 5325 steps taken, and 1729 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:44:32 : 5316 steps taken, and 1729 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:44:43 : 5344 steps taken, and 1784 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:45:01 : 5338 steps taken, and 1746 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:45:23 : 5344 steps taken, and 1738 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:45:35 : 5333 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:45:45 : 5363 steps taken, and 1791 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:46:01 : 5356 steps taken, and 1754 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:46:27 : 5362 steps taken, and 1747 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:46:36 : 5352 steps taken, and 1738 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:46:46 : 5379 steps taken, and 1800 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:47:02 : 5374 steps taken, and 1761 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:47:27 : 5380 steps taken, and 1753 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:47:37 : 5370 steps taken, and 1744 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:47:47 : 5398 steps taken, and 1810 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:48:06 : 5392 steps taken, and 1768 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:48:31 : 5398 steps taken, and 1759 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:48:40 : 5387 steps taken, and 1751 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:48:51 : 5416 steps taken, and 1819 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:49:10 : 5410 steps taken, and 1774 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:49:31 : 5416 steps taken, and 1764 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:49:40 : 5405 steps taken, and 1756 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:49:51 : 5434 steps taken, and 1825 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:50:13 : 5428 steps taken, and 1779 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:50:35 : 5434 steps taken, and 1772 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:50:45 : 5423 steps taken, and 1763 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:50:53 : 5451 steps taken, and 1833 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:51:17 : 5446 steps taken, and 1784 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:51:35 : 5452 steps taken, and 1778 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:51:45 : 5441 steps taken, and 1768 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:51:54 : 5469 steps taken, and 1839 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:52:18 : 5465 steps taken, and 1791 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:52:36 : 5470 steps taken, and 1787 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:52:46 : 5459 steps taken, and 1771 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:52:57 : 5487 steps taken, and 1844 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:53:22 : 5483 steps taken, and 1797 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:53:39 : 5488 steps taken, and 1793 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:53:48 : 5476 steps taken, and 1781 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:53:58 : 5505 steps taken, and 1850 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:54:23 : 5501 steps taken, and 1808 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:54:43 : 5506 steps taken, and 1805 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:54:50 : 5495 steps taken, and 1787 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:54:59 : 5523 steps taken, and 1863 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:55:23 : 5519 steps taken, and 1814 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:55:43 : 5524 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:55:54 : 5513 steps taken, and 1797 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:56:02 : 5541 steps taken, and 1870 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:56:27 : 5537 steps taken, and 1819 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:56:47 : 5542 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:56:58 : 5531 steps taken, and 1802 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:57:02 : 5559 steps taken, and 1876 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:57:27 : 5555 steps taken, and 1828 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:57:47 : 5560 steps taken, and 1827 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:58:01 : 5549 steps taken, and 1806 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:58:03 : 5577 steps taken, and 1887 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:58:28 : 5573 steps taken, and 1835 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:58:48 : 5578 steps taken, and 1836 accepted.
[1 : mcmc] Progress @ 2025-03-29 16:59:03 : 5568 steps taken, and 1810 accepted.
[2 : mcmc] Progress @ 2025-03-29 16:59:06 : 5595 steps taken, and 1894 accepted.
[3 : mcmc] Progress @ 2025-03-29 16:59:31 : 5591 steps taken, and 1840 accepted.
[0 : mcmc] Progress @ 2025-03-29 16:59:50 : 5595 steps taken, and 1840 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:00:04 : 5586 steps taken, and 1817 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:00:09 : 5613 steps taken, and 1900 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:00:35 : 5609 steps taken, and 1845 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:00:53 : 5613 steps taken, and 1847 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:01:07 : 5603 steps taken, and 1824 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:01:10 : 5631 steps taken, and 1906 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:01:36 : 5627 steps taken, and 1851 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:01:53 : 5631 steps taken, and 1854 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:02:07 : 5621 steps taken, and 1829 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:02:13 : 5649 steps taken, and 1914 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:02:39 : 5645 steps taken, and 1859 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-29 17:02:54 : 5649 steps taken, and 1862 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:03:11 : 5639 steps taken, and 1837 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:03:17 : 5667 steps taken, and 1921 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:03:40 : 5663 steps taken, and 1865 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:03:54 : 5667 steps taken, and 1867 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:04:12 : 5657 steps taken, and 1845 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:04:19 : 5686 steps taken, and 1928 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:04:43 : 5681 steps taken, and 1874 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:04:55 : 5685 steps taken, and 1874 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:05:13 : 5676 steps taken, and 1852 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:05:22 : 5704 steps taken, and 1934 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:05:47 : 5699 steps taken, and 1880 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:05:58 : 5703 steps taken, and 1879 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:06:17 : 5694 steps taken, and 1859 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:06:23 : 5722 steps taken, and 1940 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:06:49 : 5718 steps taken, and 1889 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:06:59 : 5721 steps taken, and 1885 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:07:19 : 5711 steps taken, and 1868 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:07:26 : 5740 steps taken, and 1949 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:07:52 : 5736 steps taken, and 1898 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:08:02 : 5738 steps taken, and 1894 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:08:20 : 5729 steps taken, and 1878 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:08:30 : 5758 steps taken, and 1957 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:08:56 : 5754 steps taken, and 1905 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:09:05 : 5756 steps taken, and 1900 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:09:23 : 5747 steps taken, and 1886 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:09:30 : 5776 steps taken, and 1963 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:09:57 : 5773 steps taken, and 1910 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:10:07 : 5775 steps taken, and 1906 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:10:25 : 5766 steps taken, and 1895 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:10:33 : 5794 steps taken, and 1973 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:11:00 : 5790 steps taken, and 1919 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-29 17:11:10 : 5793 steps taken, and 1913 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:11:29 : 5784 steps taken, and 1901 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:11:34 : 5812 steps taken, and 1980 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 17:12:00 : 5808 steps taken, and 1926 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:12:14 : 5811 steps taken, and 1923 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:12:33 : 5802 steps taken, and 1908 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:12:36 : 5829 steps taken, and 1990 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:13:01 : 5826 steps taken, and 1931 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:13:17 : 5829 steps taken, and 1929 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:13:33 : 5820 steps taken, and 1914 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:13:38 : 5848 steps taken, and 2000 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:14:03 : 5843 steps taken, and 1936 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-29 17:14:19 : 5848 steps taken, and 1935 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.3683, 0.3582, 0.3836, 0.3645])
[0 : mcmc]  - Convergence of means: R-1 = 0.042702 after 7802 accepted steps = sum([1936, 1920, 2006, 1940])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-29 17:15:04 : 5833 steps taken, and 1921 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:15:04 : 5863 steps taken, and 2007 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:15:04 : 5861 steps taken, and 1940 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:15:23 : 5862 steps taken, and 1939 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:16:04 : 5881 steps taken, and 2018 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:16:04 : 5851 steps taken, and 1927 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:16:04 : 5879 steps taken, and 1945 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:16:23 : 5880 steps taken, and 1948 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:17:05 : 5869 steps taken, and 1938 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:17:07 : 5898 steps taken, and 2026 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:17:08 : 5897 steps taken, and 1952 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:17:24 : 5898 steps taken, and 1952 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:18:09 : 5887 steps taken, and 1944 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:18:10 : 5916 steps taken, and 2032 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:18:12 : 5915 steps taken, and 1960 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:18:27 : 5916 steps taken, and 1958 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:19:10 : 5934 steps taken, and 2038 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:19:12 : 5905 steps taken, and 1953 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:19:16 : 5933 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:19:27 : 5934 steps taken, and 1966 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:20:11 : 5952 steps taken, and 2050 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:20:16 : 5923 steps taken, and 1960 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:20:17 : 5952 steps taken, and 1974 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:20:31 : 5952 steps taken, and 1969 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:21:12 : 5970 steps taken, and 2057 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:21:16 : 5940 steps taken, and 1968 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:21:21 : 5970 steps taken, and 1980 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:21:32 : 5970 steps taken, and 1977 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:22:15 : 5988 steps taken, and 2062 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:22:18 : 5959 steps taken, and 1975 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:22:24 : 5988 steps taken, and 1988 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:22:32 : 5988 steps taken, and 1985 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:23:19 : 6006 steps taken, and 2069 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:23:22 : 5977 steps taken, and 1980 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:23:25 : 6006 steps taken, and 1994 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:23:35 : 6005 steps taken, and 1987 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:24:20 : 6024 steps taken, and 2075 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:24:23 : 5995 steps taken, and 1987 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:24:26 : 6024 steps taken, and 2002 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:24:35 : 6023 steps taken, and 1994 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:25:23 : 6042 steps taken, and 2081 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:25:27 : 6013 steps taken, and 1996 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:25:29 : 6042 steps taken, and 2009 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:25:39 : 6041 steps taken, and 2002 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:26:24 : 6060 steps taken, and 2085 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:26:27 : 6031 steps taken, and 2005 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:26:33 : 6060 steps taken, and 2017 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:26:42 : 6059 steps taken, and 2005 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:27:27 : 6078 steps taken, and 2093 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:27:28 : 6049 steps taken, and 2010 accepted.
[3 : mcmc] Progress @ 2025-03-29 17:27:34 : 6078 steps taken, and 2024 accepted.
[0 : mcmc] Progress @ 2025-03-29 17:27:43 : 6077 steps taken, and 2010 accepted.
[2 : mcmc] Progress @ 2025-03-29 17:28:28 : 6096 steps taken, and 2098 accepted.
[1 : mcmc] Progress @ 2025-03-29 17:28:31 : 6066 steps taken, and 2014 accepted.
