[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Progress @ 2025-03-28 19:40:41 : 5909 steps taken, and 1750 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:41:15 : 5918 steps taken, and 1875 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:41:15 : 5945 steps taken, and 1901 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:41:42 : 5945 steps taken, and 1862 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:41:43 : 5921 steps taken, and 1754 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:42:17 : 5929 steps taken, and 1877 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:42:18 : 5955 steps taken, and 1903 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:42:43 : 5932 steps taken, and 1760 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:42:45 : 5956 steps taken, and 1865 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:43:20 : 5968 steps taken, and 1907 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:43:21 : 5940 steps taken, and 1882 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:43:45 : 5943 steps taken, and 1763 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:43:50 : 5968 steps taken, and 1868 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:44:23 : 5951 steps taken, and 1885 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:44:25 : 5980 steps taken, and 1909 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:44:47 : 5954 steps taken, and 1765 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:44:56 : 5980 steps taken, and 1869 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:45:23 : 5962 steps taken, and 1889 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:45:30 : 5992 steps taken, and 1913 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:45:50 : 5965 steps taken, and 1769 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:46:00 : 5991 steps taken, and 1869 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:46:24 : 5973 steps taken, and 1890 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:46:33 : 6003 steps taken, and 1919 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:46:53 : 5976 steps taken, and 1773 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:47:02 : 6003 steps taken, and 1870 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-28 19:47:27 : 5985 steps taken, and 1891 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:47:37 : 6014 steps taken, and 1920 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:47:57 : 5988 steps taken, and 1776 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:48:03 : 6014 steps taken, and 1871 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:48:28 : 5996 steps taken, and 1893 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:48:43 : 6027 steps taken, and 1926 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:49:02 : 6000 steps taken, and 1780 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:49:08 : 6027 steps taken, and 1872 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:49:32 : 6008 steps taken, and 1894 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:49:43 : 6038 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:50:09 : 6012 steps taken, and 1785 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:50:09 : 6038 steps taken, and 1872 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:50:37 : 6020 steps taken, and 1895 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:50:45 : 6049 steps taken, and 1929 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:51:11 : 6050 steps taken, and 1874 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:51:12 : 6023 steps taken, and 1790 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:51:41 : 6032 steps taken, and 1895 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:51:49 : 6061 steps taken, and 1931 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:52:13 : 6034 steps taken, and 1794 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:52:15 : 6061 steps taken, and 1874 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:52:43 : 6043 steps taken, and 1896 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:52:52 : 6073 steps taken, and 1933 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:53:13 : 6046 steps taken, and 1797 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:53:19 : 6073 steps taken, and 1877 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:53:47 : 6055 steps taken, and 1896 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:53:59 : 6086 steps taken, and 1936 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:54:15 : 6056 steps taken, and 1799 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:54:24 : 6085 steps taken, and 1877 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:54:51 : 6067 steps taken, and 1901 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:55:03 : 6097 steps taken, and 1940 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:55:19 : 6068 steps taken, and 1799 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:55:25 : 6096 steps taken, and 1879 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:55:55 : 6079 steps taken, and 1902 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:56:06 : 6109 steps taken, and 1944 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:56:24 : 6079 steps taken, and 1803 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:56:29 : 6108 steps taken, and 1881 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:57:02 : 6091 steps taken, and 1903 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:57:07 : 6120 steps taken, and 1945 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:57:26 : 6091 steps taken, and 1804 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:57:33 : 6120 steps taken, and 1882 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:58:02 : 6102 steps taken, and 1906 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:58:13 : 6132 steps taken, and 1946 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:58:28 : 6102 steps taken, and 1805 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:58:34 : 6131 steps taken, and 1883 accepted.
[2 : mcmc] Progress @ 2025-03-28 19:59:03 : 6112 steps taken, and 1907 accepted.
[1 : mcmc] Progress @ 2025-03-28 19:59:16 : 6144 steps taken, and 1949 accepted.
[0 : mcmc] Progress @ 2025-03-28 19:59:35 : 6114 steps taken, and 1807 accepted.
[3 : mcmc] Progress @ 2025-03-28 19:59:37 : 6143 steps taken, and 1886 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:00:03 : 6124 steps taken, and 1909 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:00:20 : 6156 steps taken, and 1952 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:00:39 : 6154 steps taken, and 1886 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:00:40 : 6126 steps taken, and 1811 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:01:05 : 6135 steps taken, and 1912 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:01:21 : 6167 steps taken, and 1954 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:01:40 : 6165 steps taken, and 1888 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:01:44 : 6138 steps taken, and 1814 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:02:06 : 6148 steps taken, and 1915 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:02:24 : 6178 steps taken, and 1954 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:02:42 : 6176 steps taken, and 1889 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:02:47 : 6149 steps taken, and 1815 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:03:11 : 6160 steps taken, and 1919 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:03:26 : 6189 steps taken, and 1956 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:03:46 : 6187 steps taken, and 1892 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:03:50 : 6160 steps taken, and 1815 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:04:13 : 6171 steps taken, and 1919 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:04:32 : 6200 steps taken, and 1961 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:04:47 : 6198 steps taken, and 1893 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-28 20:04:51 : 6172 steps taken, and 1816 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:05:18 : 6183 steps taken, and 1921 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:05:36 : 6211 steps taken, and 1963 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:05:51 : 6183 steps taken, and 1820 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:05:51 : 6209 steps taken, and 1897 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:06:24 : 6195 steps taken, and 1924 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:06:42 : 6223 steps taken, and 1964 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:06:53 : 6195 steps taken, and 1824 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:06:55 : 6221 steps taken, and 1899 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:07:25 : 6206 steps taken, and 1926 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:07:46 : 6235 steps taken, and 1968 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:08:00 : 6207 steps taken, and 1828 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:08:00 : 6234 steps taken, and 1901 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:08:26 : 6217 steps taken, and 1929 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:08:47 : 6246 steps taken, and 1972 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:09:05 : 6219 steps taken, and 1831 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:09:07 : 6246 steps taken, and 1904 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:09:27 : 6227 steps taken, and 1933 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:09:50 : 6258 steps taken, and 1975 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:10:06 : 6229 steps taken, and 1833 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:10:09 : 6258 steps taken, and 1906 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:10:28 : 6238 steps taken, and 1934 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:10:53 : 6269 steps taken, and 1975 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:11:07 : 6240 steps taken, and 1836 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:11:13 : 6270 steps taken, and 1908 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:11:34 : 6249 steps taken, and 1934 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:11:54 : 6280 steps taken, and 1975 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:12:14 : 6252 steps taken, and 1837 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:12:21 : 6282 steps taken, and 1911 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:12:41 : 6262 steps taken, and 1938 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:12:58 : 6291 steps taken, and 1977 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:13:19 : 6264 steps taken, and 1839 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:13:26 : 6294 steps taken, and 1914 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:13:44 : 6274 steps taken, and 1942 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:14:00 : 6303 steps taken, and 1979 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:14:21 : 6274 steps taken, and 1845 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:14:29 : 6305 steps taken, and 1917 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:14:48 : 6284 steps taken, and 1943 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:15:04 : 6315 steps taken, and 1981 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-28 20:15:24 : 6286 steps taken, and 1849 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:15:30 : 6317 steps taken, and 1920 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:15:53 : 6296 steps taken, and 1946 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:16:04 : 6326 steps taken, and 1982 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:16:26 : 6297 steps taken, and 1853 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:16:31 : 6328 steps taken, and 1925 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:16:56 : 6308 steps taken, and 1948 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:17:07 : 6337 steps taken, and 1983 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:17:33 : 6310 steps taken, and 1854 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:17:33 : 6340 steps taken, and 1926 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:17:56 : 6318 steps taken, and 1950 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:18:08 : 6347 steps taken, and 1984 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:18:35 : 6351 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:18:39 : 6321 steps taken, and 1856 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:18:56 : 6329 steps taken, and 1954 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:19:15 : 6358 steps taken, and 1985 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:19:36 : 6362 steps taken, and 1933 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:19:41 : 6333 steps taken, and 1860 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:19:57 : 6340 steps taken, and 1956 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:20:21 : 6370 steps taken, and 1985 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:20:40 : 6373 steps taken, and 1936 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:20:47 : 6344 steps taken, and 1863 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:21:03 : 6352 steps taken, and 1959 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:21:25 : 6381 steps taken, and 1986 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:21:40 : 6384 steps taken, and 1939 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:21:48 : 6355 steps taken, and 1864 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:22:03 : 6364 steps taken, and 1962 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:22:28 : 6393 steps taken, and 1989 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:22:45 : 6396 steps taken, and 1941 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:22:54 : 6367 steps taken, and 1867 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:23:10 : 6376 steps taken, and 1964 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:23:29 : 6404 steps taken, and 1992 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:23:47 : 6407 steps taken, and 1942 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:23:55 : 6378 steps taken, and 1871 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:24:13 : 6387 steps taken, and 1972 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:24:31 : 6416 steps taken, and 1995 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:24:49 : 6418 steps taken, and 1946 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:24:55 : 6389 steps taken, and 1874 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:25:17 : 6398 steps taken, and 1976 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:25:38 : 6427 steps taken, and 1999 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:25:52 : 6430 steps taken, and 1951 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:25:58 : 6401 steps taken, and 1881 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:26:23 : 6410 steps taken, and 1981 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:26:43 : 6439 steps taken, and 2001 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:26:55 : 6441 steps taken, and 1954 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:26:58 : 6412 steps taken, and 1884 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:27:23 : 6421 steps taken, and 1983 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:27:48 : 6451 steps taken, and 2002 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:27:58 : 6423 steps taken, and 1887 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:28:00 : 6453 steps taken, and 1957 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:28:25 : 6432 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:28:52 : 6463 steps taken, and 2008 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:28:59 : 6433 steps taken, and 1892 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:29:01 : 6464 steps taken, and 1961 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:29:29 : 6443 steps taken, and 1993 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:29:57 : 6475 steps taken, and 2008 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:30:03 : 6446 steps taken, and 1893 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:30:03 : 6475 steps taken, and 1962 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:30:33 : 6454 steps taken, and 1994 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:31:00 : 6486 steps taken, and 2010 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:31:04 : 6486 steps taken, and 1966 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:31:10 : 6459 steps taken, and 1898 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:31:35 : 6465 steps taken, and 1998 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:32:05 : 6498 steps taken, and 2010 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:32:08 : 6497 steps taken, and 1968 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:32:14 : 6472 steps taken, and 1904 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:32:40 : 6477 steps taken, and 2003 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:33:11 : 6510 steps taken, and 2011 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:33:12 : 6507 steps taken, and 1971 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:33:15 : 6482 steps taken, and 1906 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:33:44 : 6488 steps taken, and 2007 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:34:13 : 6519 steps taken, and 1974 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:34:15 : 6521 steps taken, and 2015 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:34:17 : 6493 steps taken, and 1912 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:34:45 : 6498 steps taken, and 2010 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:35:14 : 6530 steps taken, and 1976 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:35:17 : 6532 steps taken, and 2019 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:35:19 : 6504 steps taken, and 1915 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:35:48 : 6509 steps taken, and 2013 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:36:16 : 6541 steps taken, and 1978 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:36:17 : 6543 steps taken, and 2019 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:36:21 : 6515 steps taken, and 1916 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:36:50 : 6520 steps taken, and 2017 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-03-28 20:37:18 : 6553 steps taken, and 1979 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:37:18 : 6554 steps taken, and 2021 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:37:54 : 6533 steps taken, and 2017 accepted.
[0 : mcmc]  - Acceptance rate: 0.257 = avg([0.2421, 0.2666, 0.2673, 0.2516])
[0 : mcmc]  - Convergence of means: R-1 = 0.374017 after 7940 accepted steps = sum([1920, 2022, 2018, 1980])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-03-28 20:38:02 : 6524 steps taken, and 1920 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:38:19 : 6560 steps taken, and 2024 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:38:22 : 6564 steps taken, and 1982 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:38:57 : 6545 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:39:07 : 6536 steps taken, and 1923 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:39:24 : 6575 steps taken, and 1983 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:39:24 : 6571 steps taken, and 2026 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:40:03 : 6557 steps taken, and 2024 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:40:09 : 6547 steps taken, and 1926 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:40:26 : 6585 steps taken, and 1987 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:40:32 : 6583 steps taken, and 2031 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:41:04 : 6569 steps taken, and 2024 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:41:11 : 6557 steps taken, and 1930 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:41:28 : 6597 steps taken, and 1991 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:41:33 : 6595 steps taken, and 2032 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:42:05 : 6580 steps taken, and 2026 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:42:14 : 6569 steps taken, and 1930 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:42:34 : 6609 steps taken, and 1995 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:42:39 : 6606 steps taken, and 2036 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:43:08 : 6591 steps taken, and 2031 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:43:17 : 6579 steps taken, and 1931 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:43:35 : 6620 steps taken, and 2000 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:43:43 : 6618 steps taken, and 2039 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:44:11 : 6602 steps taken, and 2038 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:44:19 : 6590 steps taken, and 1933 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:44:38 : 6632 steps taken, and 2006 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:44:44 : 6629 steps taken, and 2043 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:45:15 : 6613 steps taken, and 2040 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:45:22 : 6601 steps taken, and 1937 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:45:38 : 6643 steps taken, and 2009 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:45:46 : 6640 steps taken, and 2046 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:46:17 : 6624 steps taken, and 2043 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:46:24 : 6612 steps taken, and 1940 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:46:38 : 6653 steps taken, and 2012 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:46:48 : 6651 steps taken, and 2050 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:47:19 : 6635 steps taken, and 2045 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:47:27 : 6623 steps taken, and 1944 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:47:41 : 6665 steps taken, and 2019 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:47:49 : 6662 steps taken, and 2051 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:48:21 : 6647 steps taken, and 2046 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:48:34 : 6636 steps taken, and 1947 accepted.
[3 : mcmc] Progress @ 2025-03-28 20:48:44 : 6676 steps taken, and 2021 accepted.
[1 : mcmc] Progress @ 2025-03-28 20:48:51 : 6673 steps taken, and 2053 accepted.
[2 : mcmc] Progress @ 2025-03-28 20:49:27 : 6659 steps taken, and 2049 accepted.
[0 : mcmc] Progress @ 2025-03-28 20:49:36 : 6647 steps taken, and 1947 accepted.
